origin,original_dest,recommended_dest,time_slot,incentive_amount,period_start_min,expected_flow,surplus_at_dest,deficit_at_redir,detour_m
4,9,1,2,1.5,30.0,0.135,14.89,0.49,800.0
5,9,1,2,1.5,30.0,0.135,14.89,0.49,800.0
6,9,1,2,1.5,30.0,0.135,14.89,0.49,800.0
7,9,1,2,1.5,30.0,0.085,14.89,0.49,800.0
8,9,1,2,1.5,30.0,0.085,14.89,0.49,800.0
9,9,1,2,1.5,30.0,0.085,14.89,0.49,800.0
0,0,1,3,1.2,45.0,0.169,0.85,0.95,400.0
1,0,1,3,1.2,45.0,0.169,0.85,0.95,400.0
2,0,1,3,1.2,45.0,0.169,0.85,0.95,400.0
3,0,1,3,1.2,45.0,0.135,0.85,0.95,400.0
4,0,1,3,1.2,45.0,0.135,0.85,0.95,400.0
5,0,1,3,1.2,45.0,0.135,0.85,0.95,400.0
6,0,1,3,1.2,45.0,0.135,0.85,0.95,400.0
0,1,0,3,1.2,45.0,0.169,0.85,0.95,400.0
1,1,0,3,1.2,45.0,0.169,0.85,0.95,400.0
2,1,0,3,1.2,45.0,0.169,0.85,0.95,400.0
3,1,0,3,1.2,45.0,0.135,0.85,0.95,400.0
4,1,0,3,1.2,45.0,0.135,0.85,0.95,400.0
5,1,0,3,1.2,45.0,0.135,0.85,0.95,400.0
6,1,0,3,1.2,45.0,0.135,0.85,0.95,400.0
0,2,1,3,1.2,45.0,0.169,0.85,0.95,400.0
1,2,1,3,1.2,45.0,0.169,0.85,0.95,400.0
2,2,1,3,1.2,45.0,0.169,0.85,0.95,400.0
3,2,1,3,1.2,45.0,0.135,0.85,0.95,400.0
4,2,1,3,1.2,45.0,0.135,0.85,0.95,400.0
5,2,1,3,1.2,45.0,0.135,0.85,0.95,400.0
6,2,1,3,1.2,45.0,0.135,0.85,0.95,400.0
0,3,2,3,1.2,45.0,0.169,8.06,0.95,400.0
1,3,2,3,1.2,45.0,0.169,8.06,0.95,400.0
2,3,2,3,1.2,45.0,0.169,8.06,0.95,400.0
3,3,2,3,1.2,45.0,0.135,8.06,0.95,400.0
4,3,2,3,1.2,45.0,0.135,8.06,0.95,400.0
5,3,2,3,1.2,45.0,0.135,8.06,0.95,400.0
6,3,2,3,1.2,45.0,0.135,8.06,0.95,400.0
7,3,2,3,1.2,45.0,0.085,8.06,0.95,400.0
8,3,2,3,1.2,45.0,0.085,8.06,0.95,400.0
9,3,2,3,1.2,45.0,0.085,8.06,0.95,400.0
0,4,0,3,1.2,45.0,0.169,8.06,0.95,400.0
1,4,0,3,1.2,45.0,0.169,8.06,0.95,400.0
2,4,0,3,1.2,45.0,0.169,8.06,0.95,400.0
3,4,0,3,1.2,45.0,0.135,8.06,0.95,400.0
4,4,0,3,1.2,45.0,0.135,8.06,0.95,400.0
5,4,0,3,1.2,45.0,0.135,8.06,0.95,400.0
6,4,0,3,1.2,45.0,0.135,8.06,0.95,400.0
7,4,0,3,1.2,45.0,0.085,8.06,0.95,400.0
8,4,0,3,1.2,45.0,0.085,8.06,0.95,400.0
9,4,0,3,1.2,45.0,0.085,8.06,0.95,400.0
0,5,1,3,1.2,45.0,0.169,8.06,0.95,400.0
1,5,1,3,1.2,45.0,0.169,8.06,0.95,400.0
2,5,1,3,1.2,45.0,0.169,8.06,0.95,400.0
3,5,1,3,1.2,45.0,0.135,8.06,0.95,400.0
4,5,1,3,1.2,45.0,0.135,8.06,0.95,400.0
5,5,1,3,1.2,45.0,0.135,8.06,0.95,400.0
6,5,1,3,1.2,45.0,0.135,8.06,0.95,400.0
7,5,1,3,1.2,45.0,0.085,8.06,0.95,400.0
8,5,1,3,1.2,45.0,0.085,8.06,0.95,400.0
9,5,1,3,1.2,45.0,0.085,8.06,0.95,400.0
0,6,2,3,1.2,45.0,0.169,8.06,0.95,400.0
1,6,2,3,1.2,45.0,0.169,8.06,0.95,400.0
2,6,2,3,1.2,45.0,0.169,8.06,0.95,400.0
3,6,2,3,1.2,45.0,0.135,8.06,0.95,400.0
4,6,2,3,1.2,45.0,0.135,8.06,0.95,400.0
5,6,2,3,1.2,45.0,0.135,8.06,0.95,400.0
6,6,2,3,1.2,45.0,0.135,8.06,0.95,400.0
7,6,2,3,1.2,45.0,0.085,8.06,0.95,400.0
8,6,2,3,1.2,45.0,0.085,8.06,0.95,400.0
9,6,2,3,1.2,45.0,0.085,8.06,0.95,400.0
